Game,TotalRewardPlayer1,TotalRewardPlayer2
29101,9,-1
29102,9,-1
29103,7,-3
29104,5,-5
29105,9,-1
29106,9,-1
29107,9,-1
29108,9,-1
29109,9,-1
29110,9,-1
29111,9,-1
29112,9,-1
29113,9,-1
29114,9,-1
29115,9,-1
29116,9,-1
29117,9,-1
29118,9,-1
29119,9,-1
29120,9,-1
29121,9,-1
29122,9,-1
29123,5,-5
29124,9,-1
29125,7,-3
29126,7,-3
29127,9,-1
29128,9,-1
29129,7,-3
29130,9,-1
29131,9,-1
29132,9,-1
29133,9,-1
29134,7,-3
29135,9,-1
29136,9,-1
29137,9,-1
29138,7,-3
29139,9,-1
29140,9,-1
29141,9,-1
29142,9,-1
29143,9,-1
29144,9,-1
29145,9,-1
29146,9,-1
29147,9,-1
29148,9,-1
29149,9,-1
29150,9,-1
29151,9,-1
29152,9,-1
29153,9,-1
29154,9,-1
29155,9,-1
29156,9,-1
29157,9,-1
29158,9,-1
29159,9,-1
29160,7,-3
29161,9,-1
29162,9,-1
29163,9,-1
29164,9,-1
29165,9,-1
29166,9,-1
29167,5,-5
29168,5,-5
29169,5,-5
29170,9,-1
29171,9,-1
29172,9,-1
29173,7,-3
29174,9,-1
29175,7,-3
29176,9,-1
29177,9,-1
29178,9,-1
29179,5,-5
29180,9,-1
29181,9,-1
29182,9,-1
29183,9,-1
29184,9,-1
29185,9,-1
29186,9,-1
29187,7,-3
29188,9,-1
29189,9,-1
29190,9,-1
29191,9,-1
29192,9,-1
29193,9,-1
29194,7,-3
29195,9,-1
29196,9,-1
29197,7,-3
29198,9,-1
29199,9,-1
29200,9,-1
29201,9,-1
29202,9,-1
29203,9,-1
29204,9,-1
29205,5,-5
29206,7,-3
29207,9,-1
29208,9,-1
29209,5,-5
29210,9,-1
29211,9,-1
29212,9,-1
29213,9,-1
29214,9,-1
29215,9,-1
29216,9,-1
29217,9,-1
29218,9,-1
29219,9,-1
29220,9,-1
29221,9,-1
29222,7,-3
29223,9,-1
29224,9,-1
29225,9,-1
29226,9,-1
29227,9,-1
29228,9,-1
29229,9,-1
29230,9,-1
29231,7,-3
29232,9,-1
29233,9,-1
29234,5,-5
29235,5,-5
29236,9,-1
29237,9,-1
29238,7,-3
29239,9,-1
29240,9,-1
29241,9,-1
29242,9,-1
29243,9,-1
29244,9,-1
29245,9,-1
29246,7,-3
29247,7,-3
29248,9,-1
29249,9,-1
29250,9,-1
29251,9,-1
29252,9,-1
29253,9,-1
29254,9,-1
29255,9,-1
29256,9,-1
29257,9,-1
29258,9,-1
29259,9,-1
29260,7,-3
29261,9,-1
29262,9,-1
29263,7,-3
29264,9,-1
29265,9,-1
29266,9,-1
29267,9,-1
29268,9,-1
29269,9,-1
29270,9,-1
29271,9,-1
29272,9,-1
29273,9,-1
29274,9,-1
29275,9,-1
29276,9,-1
29277,9,-1
29278,9,-1
29279,9,-1
29280,9,-1
29281,9,-1
29282,9,-1
29283,5,-5
29284,9,-1
29285,9,-1
29286,9,-1
29287,9,-1
29288,9,-1
29289,9,-1
29290,9,-1
29291,9,-1
29292,9,-1
29293,9,-1
29294,9,-1
29295,7,-3
29296,9,-1
29297,9,-1
29298,9,-1
29299,9,-1
29300,9,-1
29301,9,-1
29302,9,-1
29303,9,-1
29304,9,-1
29305,9,-1
29306,9,-1
29307,9,-1
29308,7,-3
29309,9,-1
29310,9,-1
29311,9,-1
29312,9,-1
29313,9,-1
29314,9,-1
29315,9,-1
29316,7,-3
29317,9,-1
29318,9,-1
29319,7,-3
29320,9,-1
29321,9,-1
29322,9,-1
29323,9,-1
29324,9,-1
29325,9,-1
29326,9,-1
29327,9,-1
29328,9,-1
29329,9,-1
29330,9,-1
29331,9,-1
29332,9,-1
29333,9,-1
29334,5,-5
29335,9,-1
29336,5,-5
29337,7,-3
29338,9,-1
29339,9,-1
29340,9,-1
29341,9,-1
29342,9,-1
29343,7,-3
29344,9,-1
29345,9,-1
29346,9,-1
29347,9,-1
29348,9,-1
29349,9,-1
29350,9,-1
29351,9,-1
29352,9,-1
29353,9,-1
29354,9,-1
29355,9,-1
29356,9,-1
29357,9,-1
29358,7,-3
29359,9,-1
29360,9,-1
29361,7,-3
29362,9,-1
29363,9,-1
29364,9,-1
29365,9,-1
29366,9,-1
29367,9,-1
29368,9,-1
29369,9,-1
29370,9,-1
29371,9,-1
29372,7,-3
29373,9,-1
29374,9,-1
29375,9,-1
29376,9,-1
29377,9,-1
29378,9,-1
29379,9,-1
29380,9,-1
29381,9,-1
29382,9,-1
29383,5,-5
29384,9,-1
29385,9,-1
29386,9,-1
29387,9,-1
29388,9,-1
29389,7,-3
29390,9,-1
29391,9,-1
29392,9,-1
29393,9,-1
29394,9,-1
29395,9,-1
29396,9,-1
29397,9,-1
29398,9,-1
29399,9,-1
29400,9,-1
29401,9,-1
29402,9,-1
29403,9,-1
29404,9,-1
29405,9,-1
29406,9,-1
29407,9,-1
29408,9,-1
29409,9,-1
29410,7,-3
29411,9,-1
29412,9,-1
29413,9,-1
29414,9,-1
29415,9,-1
29416,9,-1
29417,7,-3
29418,9,-1
29419,9,-1
29420,9,-1
29421,9,-1
29422,9,-1
29423,9,-1
29424,9,-1
29425,9,-1
29426,9,-1
29427,9,-1
29428,9,-1
29429,9,-1
29430,7,-3
29431,9,-1
29432,7,-3
29433,9,-1
29434,9,-1
29435,9,-1
29436,9,-1
29437,9,-1
29438,9,-1
29439,9,-1
29440,9,-1
29441,7,-3
29442,9,-1
29443,9,-1
29444,7,-3
29445,9,-1
29446,9,-1
29447,9,-1
29448,9,-1
29449,9,-1
29450,7,-3
29451,9,-1
29452,9,-1
29453,9,-1
29454,9,-1
29455,9,-1
29456,9,-1
29457,9,-1
29458,9,-1
29459,9,-1
29460,9,-1
29461,9,-1
29462,9,-1
29463,9,-1
29464,9,-1
29465,9,-1
29466,9,-1
29467,9,-1
29468,5,-5
29469,9,-1
29470,9,-1
29471,9,-1
29472,9,-1
29473,9,-1
29474,9,-1
29475,9,-1
29476,9,-1
29477,5,-5
29478,9,-1
29479,7,-3
29480,9,-1
29481,9,-1
29482,7,-3
29483,9,-1
29484,9,-1
29485,9,-1
29486,9,-1
29487,9,-1
29488,9,-1
29489,5,-5
29490,9,-1
29491,9,-1
29492,9,-1
29493,9,-1
29494,9,-1
29495,9,-1
29496,9,-1
29497,9,-1
29498,9,-1
29499,9,-1
29500,7,-3
29501,7,-3
29502,7,-3
29503,9,-1
29504,9,-1
29505,9,-1
29506,9,-1
29507,5,-5
29508,9,-1
29509,9,-1
29510,9,-1
29511,9,-1
29512,9,-1
29513,9,-1
29514,9,-1
29515,9,-1
29516,9,-1
29517,9,-1
29518,9,-1
29519,9,-1
29520,7,-3
29521,9,-1
29522,9,-1
29523,9,-1
29524,9,-1
29525,7,-3
29526,9,-1
29527,7,-3
29528,9,-1
29529,9,-1
29530,9,-1
29531,9,-1
29532,9,-1
29533,9,-1
29534,9,-1
29535,9,-1
29536,9,-1
29537,9,-1
29538,9,-1
29539,9,-1
29540,7,-3
29541,9,-1
29542,9,-1
29543,7,-3
29544,9,-1
29545,7,-3
29546,7,-3
29547,9,-1
29548,9,-1
29549,9,-1
29550,9,-1
29551,7,-3
29552,9,-1
29553,9,-1
29554,9,-1
29555,9,-1
29556,7,-3
29557,9,-1
29558,9,-1
29559,7,-3
29560,9,-1
29561,9,-1
29562,7,-3
29563,9,-1
29564,9,-1
29565,9,-1
29566,9,-1
29567,9,-1
29568,9,-1
29569,9,-1
29570,7,-3
29571,9,-1
29572,9,-1
29573,9,-1
29574,7,-3
29575,9,-1
29576,9,-1
29577,7,-3
29578,9,-1
29579,9,-1
29580,9,-1
29581,9,-1
29582,9,-1
29583,9,-1
29584,9,-1
29585,9,-1
29586,7,-3
29587,9,-1
29588,9,-1
29589,9,-1
29590,9,-1
29591,9,-1
29592,9,-1
29593,9,-1
29594,9,-1
29595,7,-3
29596,9,-1
29597,9,-1
29598,9,-1
29599,9,-1
29600,9,-1
29601,9,-1
29602,9,-1
29603,9,-1
29604,9,-1
29605,7,-3
29606,9,-1
29607,9,-1
29608,9,-1
29609,9,-1
29610,3,-7
29611,9,-1
29612,9,-1
29613,7,-3
29614,9,-1
29615,7,-3
29616,9,-1
29617,9,-1
29618,9,-1
29619,9,-1
29620,9,-1
29621,9,-1
29622,9,-1
29623,7,-3
29624,7,-3
29625,9,-1
29626,9,-1
29627,9,-1
29628,9,-1
29629,7,-3
29630,9,-1
29631,9,-1
29632,9,-1
29633,9,-1
29634,9,-1
29635,9,-1
29636,9,-1
29637,9,-1
29638,9,-1
29639,9,-1
29640,9,-1
29641,9,-1
29642,9,-1
29643,9,-1
29644,9,-1
29645,9,-1
29646,9,-1
29647,9,-1
29648,9,-1
29649,9,-1
29650,7,-3
29651,9,-1
29652,7,-3
29653,9,-1
29654,7,-3
29655,9,-1
29656,9,-1
29657,9,-1
29658,9,-1
29659,9,-1
29660,9,-1
29661,9,-1
29662,9,-1
29663,9,-1
29664,9,-1
29665,9,-1
29666,9,-1
29667,9,-1
29668,9,-1
29669,9,-1
29670,9,-1
29671,5,-5
29672,9,-1
29673,7,-3
29674,7,-3
29675,9,-1
29676,9,-1
29677,9,-1
29678,9,-1
29679,9,-1
29680,9,-1
29681,7,-3
29682,9,-1
29683,5,-5
29684,7,-3
29685,9,-1
29686,9,-1
29687,7,-3
29688,5,-5
29689,9,-1
29690,9,-1
29691,9,-1
29692,9,-1
29693,7,-3
29694,9,-1
29695,9,-1
29696,9,-1
29697,9,-1
29698,9,-1
29699,9,-1
29700,9,-1
29701,9,-1
29702,9,-1
29703,9,-1
29704,9,-1
29705,9,-1
29706,7,-3
29707,7,-3
29708,9,-1
29709,9,-1
29710,9,-1
29711,9,-1
29712,7,-3
29713,7,-3
29714,7,-3
29715,9,-1
29716,9,-1
29717,9,-1
29718,9,-1
29719,9,-1
29720,9,-1
29721,9,-1
29722,9,-1
29723,9,-1
29724,9,-1
29725,9,-1
29726,9,-1
29727,7,-3
29728,9,-1
29729,9,-1
29730,7,-3
29731,9,-1
29732,9,-1
29733,9,-1
29734,9,-1
29735,9,-1
29736,7,-3
29737,9,-1
29738,9,-1
29739,9,-1
29740,7,-3
29741,7,-3
29742,9,-1
29743,9,-1
29744,9,-1
29745,9,-1
29746,9,-1
29747,9,-1
29748,9,-1
29749,9,-1
29750,9,-1
29751,9,-1
29752,9,-1
29753,9,-1
29754,9,-1
29755,9,-1
29756,7,-3
29757,9,-1
29758,9,-1
29759,7,-3
29760,9,-1
29761,9,-1
29762,9,-1
29763,9,-1
29764,9,-1
29765,9,-1
29766,9,-1
29767,9,-1
29768,9,-1
29769,9,-1
29770,9,-1
29771,5,-5
29772,9,-1
29773,9,-1
29774,9,-1
29775,9,-1
29776,7,-3
29777,9,-1
29778,9,-1
29779,9,-1
29780,9,-1
29781,9,-1
29782,7,-3
29783,9,-1
29784,9,-1
29785,9,-1
29786,9,-1
29787,9,-1
29788,9,-1
29789,9,-1
29790,9,-1
29791,7,-3
29792,9,-1
29793,9,-1
29794,9,-1
29795,9,-1
29796,9,-1
29797,9,-1
29798,9,-1
29799,9,-1
29800,9,-1
29801,9,-1
29802,9,-1
29803,7,-3
29804,9,-1
29805,9,-1
29806,9,-1
29807,5,-5
29808,9,-1
29809,9,-1
29810,9,-1
29811,9,-1
29812,7,-3
29813,9,-1
29814,9,-1
29815,9,-1
29816,9,-1
29817,9,-1
29818,9,-1
29819,9,-1
29820,9,-1
29821,9,-1
29822,9,-1
29823,9,-1
29824,9,-1
29825,9,-1
29826,9,-1
29827,9,-1
29828,9,-1
29829,7,-3
29830,5,-5
29831,9,-1
29832,9,-1
29833,9,-1
29834,7,-3
29835,9,-1
29836,9,-1
29837,9,-1
29838,9,-1
29839,9,-1
29840,9,-1
29841,9,-1
29842,9,-1
29843,7,-3
29844,9,-1
29845,9,-1
29846,9,-1
29847,9,-1
29848,7,-3
29849,9,-1
29850,9,-1
29851,5,-5
29852,9,-1
29853,9,-1
29854,9,-1
29855,9,-1
29856,9,-1
29857,9,-1
29858,9,-1
29859,9,-1
29860,9,-1
29861,9,-1
29862,9,-1
29863,9,-1
29864,7,-3
29865,9,-1
29866,9,-1
29867,9,-1
29868,9,-1
29869,9,-1
29870,7,-3
29871,7,-3
29872,9,-1
29873,7,-3
29874,9,-1
29875,9,-1
29876,7,-3
29877,9,-1
29878,9,-1
29879,5,-5
29880,9,-1
29881,9,-1
29882,7,-3
29883,7,-3
29884,9,-1
29885,9,-1
29886,9,-1
29887,9,-1
29888,9,-1
29889,9,-1
29890,9,-1
29891,7,-3
29892,9,-1
29893,9,-1
29894,9,-1
29895,9,-1
29896,9,-1
29897,9,-1
29898,9,-1
29899,9,-1
29900,9,-1
29901,9,-1
29902,9,-1
29903,7,-3
29904,9,-1
29905,9,-1
29906,9,-1
29907,9,-1
29908,9,-1
29909,9,-1
29910,7,-3
29911,7,-3
29912,7,-3
29913,9,-1
29914,9,-1
29915,7,-3
29916,9,-1
29917,9,-1
29918,9,-1
29919,9,-1
29920,9,-1
29921,9,-1
29922,9,-1
29923,9,-1
29924,9,-1
29925,9,-1
29926,9,-1
29927,9,-1
29928,9,-1
29929,9,-1
29930,9,-1
29931,9,-1
29932,7,-3
29933,9,-1
29934,9,-1
29935,7,-3
29936,5,-5
29937,9,-1
29938,9,-1
29939,9,-1
29940,-1,-11
29941,9,-1
29942,9,-1
29943,9,-1
29944,9,-1
29945,9,-1
29946,9,-1
29947,9,-1
29948,7,-3
29949,9,-1
29950,9,-1
29951,9,-1
29952,5,-5
29953,9,-1
29954,9,-1
29955,9,-1
29956,9,-1
29957,9,-1
29958,9,-1
29959,9,-1
29960,9,-1
29961,9,-1
29962,9,-1
29963,9,-1
29964,9,-1
29965,9,-1
29966,9,-1
29967,9,-1
29968,9,-1
29969,9,-1
29970,9,-1
29971,7,-3
29972,9,-1
29973,9,-1
29974,7,-3
29975,9,-1
29976,9,-1
29977,7,-3
29978,9,-1
29979,9,-1
29980,5,-5
29981,9,-1
29982,9,-1
29983,9,-1
29984,9,-1
29985,9,-1
29986,9,-1
29987,9,-1
29988,9,-1
29989,9,-1
29990,9,-1
29991,9,-1
29992,9,-1
29993,9,-1
29994,9,-1
29995,9,-1
29996,9,-1
29997,9,-1
29998,9,-1
29999,9,-1
30000,9,-1
30001,9,-1
30002,9,-1
30003,9,-1
30004,9,-1
30005,9,-1
30006,9,-1
30007,9,-1
30008,9,-1
30009,9,-1
30010,9,-1
30011,9,-1
30012,9,-1
30013,9,-1
30014,9,-1
30015,9,-1
30016,9,-1
30017,9,-1
30018,9,-1
30019,9,-1
30020,9,-1
30021,9,-1
30022,9,-1
30023,9,-1
30024,7,-3
30025,9,-1
30026,9,-1
30027,9,-1
30028,9,-1
30029,9,-1
30030,9,-1
30031,7,-3
30032,9,-1
30033,9,-1
30034,9,-1
30035,9,-1
30036,9,-1
30037,9,-1
30038,9,-1
30039,9,-1
30040,9,-1
30041,9,-1
30042,9,-1
30043,9,-1
30044,9,-1
30045,7,-3
30046,9,-1
30047,9,-1
30048,9,-1
30049,9,-1
30050,9,-1
30051,9,-1
30052,9,-1
30053,9,-1
30054,9,-1
30055,9,-1
30056,7,-3
30057,9,-1
30058,9,-1
30059,9,-1
30060,9,-1
30061,9,-1
30062,9,-1
30063,9,-1
30064,9,-1
30065,9,-1
30066,9,-1
30067,9,-1
30068,3,-7
30069,9,-1
30070,9,-1
30071,9,-1
30072,9,-1
30073,9,-1
30074,9,-1
30075,7,-3
30076,9,-1
30077,9,-1
30078,9,-1
30079,9,-1
30080,9,-1
30081,9,-1
30082,9,-1
30083,9,-1
30084,9,-1
30085,9,-1
30086,5,-5
30087,9,-1
30088,9,-1
30089,9,-1
30090,9,-1
30091,5,-5
30092,9,-1
30093,9,-1
30094,9,-1
30095,5,-5
30096,9,-1
30097,5,-5
30098,9,-1
30099,7,-3
30100,9,-1
30101,9,-1
30102,9,-1
30103,9,-1
30104,9,-1
30105,9,-1
30106,9,-1
30107,7,-3
30108,3,-7
30109,9,-1
30110,9,-1
30111,9,-1
30112,9,-1
30113,9,-1
30114,9,-1
30115,9,-1
30116,9,-1
30117,9,-1
30118,9,-1
30119,9,-1
30120,9,-1
30121,9,-1
30122,9,-1
30123,9,-1
30124,9,-1
30125,9,-1
30126,9,-1
30127,9,-1
30128,7,-3
30129,9,-1
30130,9,-1
30131,9,-1
30132,9,-1
30133,9,-1
30134,9,-1
30135,9,-1
30136,9,-1
30137,9,-1
30138,9,-1
30139,9,-1
30140,7,-3
30141,9,-1
30142,9,-1
30143,7,-3
30144,9,-1
30145,9,-1
30146,9,-1
30147,9,-1
30148,9,-1
30149,9,-1
30150,9,-1
30151,9,-1
30152,9,-1
30153,9,-1
30154,9,-1
30155,9,-1
30156,7,-3
30157,9,-1
30158,9,-1
30159,9,-1
30160,9,-1
30161,9,-1
30162,9,-1
30163,9,-1
30164,9,-1
30165,9,-1
30166,9,-1
30167,9,-1
30168,9,-1
30169,7,-3
30170,7,-3
30171,7,-3
30172,9,-1
30173,9,-1
30174,7,-3
30175,9,-1
30176,9,-1
30177,9,-1
30178,9,-1
30179,9,-1
30180,9,-1
30181,9,-1
30182,9,-1
30183,9,-1
30184,9,-1
30185,9,-1
30186,7,-3
30187,9,-1
30188,7,-3
30189,9,-1
30190,9,-1
30191,5,-5
30192,9,-1
30193,9,-1
30194,9,-1
30195,9,-1
30196,9,-1
30197,9,-1
30198,9,-1
30199,9,-1
30200,9,-1
30201,9,-1
30202,9,-1
30203,9,-1
30204,7,-3
30205,9,-1
30206,9,-1
30207,9,-1
30208,9,-1
30209,9,-1
30210,9,-1
30211,9,-1
30212,9,-1
30213,9,-1
30214,9,-1
30215,9,-1
30216,9,-1
30217,9,-1
30218,9,-1
30219,9,-1
30220,9,-1
30221,9,-1
30222,9,-1
30223,9,-1
30224,9,-1
30225,9,-1
30226,9,-1
30227,9,-1
30228,7,-3
30229,9,-1
30230,7,-3
30231,9,-1
30232,9,-1
30233,9,-1
30234,9,-1
30235,9,-1
30236,9,-1
30237,9,-1
30238,9,-1
30239,9,-1
30240,9,-1
30241,9,-1
30242,9,-1
30243,9,-1
30244,9,-1
30245,7,-3
30246,7,-3
30247,9,-1
30248,9,-1
30249,9,-1
30250,7,-3
30251,9,-1
30252,9,-1
30253,7,-3
30254,9,-1
30255,7,-3
30256,9,-1
30257,9,-1
30258,7,-3
30259,9,-1
30260,9,-1
30261,9,-1
30262,9,-1
30263,9,-1
30264,7,-3
30265,9,-1
30266,9,-1
30267,9,-1
30268,9,-1
30269,9,-1
30270,9,-1
30271,9,-1
30272,9,-1
30273,9,-1
30274,9,-1
30275,9,-1
30276,9,-1
30277,7,-3
30278,9,-1
30279,7,-3
30280,7,-3
30281,9,-1
30282,7,-3
30283,9,-1
30284,7,-3
30285,9,-1
30286,9,-1
30287,9,-1
30288,9,-1
30289,7,-3
30290,9,-1
30291,9,-1
30292,9,-1
30293,7,-3
30294,9,-1
30295,9,-1
30296,9,-1
30297,9,-1
30298,9,-1
30299,9,-1
30300,7,-3
30301,7,-3
30302,9,-1
30303,9,-1
30304,9,-1
30305,9,-1
30306,9,-1
30307,9,-1
30308,9,-1
30309,7,-3
30310,9,-1
30311,9,-1
30312,9,-1
30313,9,-1
30314,9,-1
30315,9,-1
30316,9,-1
30317,9,-1
30318,9,-1
30319,9,-1
30320,9,-1
30321,9,-1
30322,7,-3
30323,9,-1
30324,7,-3
30325,9,-1
30326,9,-1
30327,9,-1
30328,9,-1
30329,9,-1
30330,9,-1
30331,9,-1
30332,9,-1
30333,7,-3
30334,9,-1
30335,7,-3
30336,9,-1
30337,9,-1
30338,7,-3
30339,9,-1
30340,9,-1
30341,9,-1
30342,9,-1
30343,7,-3
30344,9,-1
30345,7,-3
30346,9,-1
30347,9,-1
30348,9,-1
30349,9,-1
30350,9,-1
30351,9,-1
30352,9,-1
30353,9,-1
30354,9,-1
30355,9,-1
30356,9,-1
30357,9,-1
30358,9,-1
30359,9,-1
30360,9,-1
30361,9,-1
30362,9,-1
30363,7,-3
30364,9,-1
30365,9,-1
30366,9,-1
30367,9,-1
30368,7,-3
30369,9,-1
30370,9,-1
30371,9,-1
30372,9,-1
30373,9,-1
30374,9,-1
30375,9,-1
30376,7,-3
30377,7,-3
30378,9,-1
30379,9,-1
30380,9,-1
30381,9,-1
30382,9,-1
30383,9,-1
30384,7,-3
30385,9,-1
30386,9,-1
30387,9,-1
30388,7,-3
30389,9,-1
30390,5,-5
30391,9,-1
30392,9,-1
30393,9,-1
30394,7,-3
30395,9,-1
30396,9,-1
30397,9,-1
30398,9,-1
30399,9,-1
30400,9,-1
30401,9,-1
30402,7,-3
30403,9,-1
30404,9,-1
30405,9,-1
30406,9,-1
30407,9,-1
30408,9,-1
30409,9,-1
30410,9,-1
30411,7,-3
30412,9,-1
30413,9,-1
30414,5,-5
30415,9,-1
30416,9,-1
30417,9,-1
30418,5,-5
30419,9,-1
30420,9,-1
30421,9,-1
30422,7,-3
30423,9,-1
30424,7,-3
30425,9,-1
30426,9,-1
30427,9,-1
30428,9,-1
30429,9,-1
30430,9,-1
30431,9,-1
30432,9,-1
30433,9,-1
30434,9,-1
30435,9,-1
30436,7,-3
30437,9,-1
30438,7,-3
30439,9,-1
30440,9,-1
30441,7,-3
30442,9,-1
30443,9,-1
30444,9,-1
30445,9,-1
30446,9,-1
30447,9,-1
30448,9,-1
30449,9,-1
30450,9,-1
30451,9,-1
30452,9,-1
30453,9,-1
30454,7,-3
30455,9,-1
30456,9,-1
30457,9,-1
30458,9,-1
30459,7,-3
30460,9,-1
30461,9,-1
30462,7,-3
30463,9,-1
30464,5,-5
30465,9,-1
30466,9,-1
30467,9,-1
30468,9,-1
30469,9,-1
30470,9,-1
30471,9,-1
30472,9,-1
30473,9,-1
30474,9,-1
30475,9,-1
30476,9,-1
30477,9,-1
30478,9,-1
30479,9,-1
30480,9,-1
30481,9,-1
30482,9,-1
30483,9,-1
30484,7,-3
30485,9,-1
30486,9,-1
30487,9,-1
30488,9,-1
30489,9,-1
30490,9,-1
30491,9,-1
30492,7,-3
30493,9,-1
30494,9,-1
30495,9,-1
30496,9,-1
30497,9,-1
30498,9,-1
30499,9,-1
30500,9,-1
30501,9,-1
30502,9,-1
30503,9,-1
30504,9,-1
30505,7,-3
30506,9,-1
30507,9,-1
30508,7,-3
30509,7,-3
30510,9,-1
30511,9,-1
30512,9,-1
30513,9,-1
30514,9,-1
30515,9,-1
30516,9,-1
30517,9,-1
30518,9,-1
30519,9,-1
30520,7,-3
30521,9,-1
30522,7,-3
30523,9,-1
30524,9,-1
30525,9,-1
30526,9,-1
30527,9,-1
30528,9,-1
30529,9,-1
30530,9,-1
30531,9,-1
30532,9,-1
30533,7,-3
30534,7,-3
30535,9,-1
30536,9,-1
30537,9,-1
30538,5,-5
30539,9,-1
30540,9,-1
30541,9,-1
30542,9,-1
30543,9,-1
30544,9,-1
30545,9,-1
30546,5,-5
30547,9,-1
30548,9,-1
30549,9,-1
30550,9,-1
30551,9,-1
30552,-1,-11
30553,9,-1
30554,7,-3
30555,9,-1
30556,9,-1
30557,5,-5
30558,9,-1
30559,9,-1
30560,9,-1
30561,9,-1
30562,9,-1
30563,9,-1
30564,9,-1
30565,9,-1
30566,9,-1
30567,9,-1
30568,9,-1
30569,9,-1
30570,7,-3
30571,9,-1
30572,9,-1
30573,9,-1
30574,9,-1
30575,9,-1
30576,9,-1
30577,5,-5
30578,9,-1
30579,9,-1
30580,9,-1
30581,9,-1
30582,9,-1
30583,9,-1
30584,9,-1
30585,9,-1
30586,9,-1
30587,7,-3
30588,3,-7
30589,9,-1
30590,9,-1
30591,9,-1
30592,9,-1
30593,9,-1
30594,9,-1
30595,9,-1
30596,7,-3
30597,9,-1
30598,7,-3
30599,9,-1
30600,9,-1
30601,9,-1
30602,9,-1
30603,3,-7
30604,9,-1
30605,9,-1
30606,7,-3
30607,7,-3
30608,9,-1
30609,7,-3
30610,9,-1
30611,9,-1
30612,7,-3
30613,9,-1
30614,9,-1
30615,9,-1
30616,9,-1
30617,9,-1
30618,9,-1
30619,9,-1
30620,9,-1
30621,9,-1
30622,9,-1
30623,3,-7
30624,9,-1
30625,9,-1
30626,9,-1
30627,7,-3
30628,9,-1
30629,9,-1
30630,9,-1
30631,9,-1
30632,9,-1
30633,9,-1
30634,5,-5
30635,9,-1
30636,9,-1
30637,7,-3
30638,5,-5
30639,9,-1
30640,9,-1
30641,7,-3
30642,9,-1
30643,9,-1
30644,9,-1
30645,9,-1
30646,9,-1
30647,9,-1
30648,9,-1
30649,9,-1
30650,7,-3
30651,9,-1
30652,9,-1
30653,9,-1
30654,9,-1
30655,7,-3
30656,9,-1
30657,9,-1
30658,9,-1
30659,7,-3
30660,9,-1
30661,9,-1
30662,9,-1
30663,7,-3
30664,7,-3
30665,9,-1
30666,3,-7
30667,9,-1
30668,9,-1
30669,9,-1
30670,9,-1
30671,9,-1
30672,9,-1
30673,9,-1
30674,9,-1
30675,9,-1
30676,5,-5
30677,9,-1
30678,9,-1
30679,9,-1
30680,9,-1
30681,9,-1
30682,9,-1
30683,9,-1
30684,7,-3
30685,9,-1
30686,9,-1
30687,9,-1
30688,9,-1
30689,7,-3
30690,9,-1
30691,7,-3
30692,9,-1
30693,9,-1
30694,9,-1
30695,9,-1
30696,9,-1
30697,9,-1
30698,9,-1
30699,9,-1
30700,9,-1
30701,9,-1
30702,9,-1
30703,9,-1
30704,9,-1
30705,9,-1
30706,9,-1
30707,7,-3
30708,9,-1
30709,9,-1
30710,9,-1
30711,7,-3
30712,9,-1
30713,7,-3
30714,9,-1
30715,9,-1
30716,9,-1
30717,9,-1
30718,9,-1
30719,7,-3
30720,9,-1
30721,9,-1
30722,9,-1
30723,9,-1
30724,9,-1
30725,9,-1
30726,9,-1
30727,9,-1
30728,9,-1
30729,9,-1
30730,9,-1
30731,9,-1
30732,9,-1
30733,9,-1
30734,9,-1
30735,9,-1
30736,9,-1
30737,9,-1
30738,9,-1
30739,9,-1
30740,7,-3
30741,9,-1
30742,9,-1
30743,9,-1
30744,9,-1
30745,9,-1
30746,9,-1
30747,5,-5
30748,9,-1
30749,9,-1
30750,9,-1
30751,9,-1
30752,3,-7
30753,9,-1
30754,9,-1
30755,9,-1
30756,9,-1
30757,7,-3
30758,9,-1
30759,9,-1
30760,9,-1
30761,9,-1
30762,9,-1
30763,9,-1
30764,9,-1
30765,9,-1
30766,9,-1
30767,9,-1
30768,9,-1
30769,7,-3
30770,9,-1
30771,7,-3
30772,9,-1
30773,9,-1
30774,9,-1
30775,9,-1
30776,9,-1
30777,7,-3
30778,7,-3
30779,9,-1
30780,9,-1
30781,9,-1
30782,9,-1
30783,7,-3
30784,9,-1
30785,7,-3
30786,9,-1
30787,9,-1
30788,7,-3
30789,9,-1
30790,9,-1
30791,9,-1
30792,9,-1
30793,9,-1
30794,9,-1
30795,9,-1
30796,9,-1
30797,9,-1
30798,7,-3
30799,9,-1
30800,9,-1
30801,9,-1
30802,7,-3
30803,9,-1
30804,9,-1
30805,9,-1
30806,9,-1
30807,9,-1
30808,9,-1
30809,9,-1
30810,9,-1
30811,9,-1
30812,9,-1
30813,9,-1
30814,9,-1
30815,9,-1
30816,9,-1
30817,9,-1
30818,9,-1
30819,9,-1
30820,5,-5
30821,7,-3
30822,9,-1
30823,9,-1
30824,9,-1
30825,9,-1
30826,9,-1
30827,7,-3
30828,9,-1
30829,9,-1
30830,9,-1
30831,5,-5
30832,9,-1
30833,9,-1
30834,9,-1
30835,7,-3
30836,9,-1
30837,9,-1
30838,9,-1
30839,9,-1
30840,7,-3
30841,9,-1
30842,9,-1
30843,9,-1
30844,9,-1
30845,9,-1
30846,9,-1
