Game,TotalReward,WinRate
1664,0,0.56
1665,0,0.56
1666,0,0.56
1667,0,0.56
1668,0,0.56
1669,0,0.56
1670,0,0.56
1671,0,0.56
1672,0,0.56
1673,0,0.56
1674,0,0.56
1675,0,0.56
1676,0,0.56
1677,0,0.56
1678,0,0.56
1679,0,0.56
1680,0,0.56
1681,0,0.56
1682,0,0.56
1683,0,0.56
1684,0,0.56
1685,0,0.56
1686,0,0.56
1687,0,0.56
1688,0,0.56
1689,0,0.56
1690,0,0.56
1691,0,0.56
1692,0,0.56
1693,0,0.56
1694,0,0.56
1695,0,0.56
1696,0,0.56
1697,0,0.56
1698,0,0.56
1699,0,0.56
1700,0,0.56
1701,0,0.47
1702,0,0.47
1703,0,0.47
1704,0,0.47
1705,0,0.47
1706,0,0.47
1707,0,0.47
1708,0,0.47
1709,0,0.47
1710,0,0.47
1711,0,0.47
1712,0,0.47
1713,0,0.47
1714,0,0.47
1715,0,0.47
1716,0,0.47
1717,0,0.47
1718,0,0.47
1719,0,0.47
1720,0,0.47
1721,0,0.47
1722,0,0.47
1723,0,0.47
1724,0,0.47
1725,0,0.47
1726,0,0.47
1727,0,0.47
1728,0,0.47
1729,0,0.47
1730,0,0.47
1731,0,0.47
1732,0,0.47
1733,0,0.47
1734,0,0.47
1735,0,0.47
1736,0,0.47
1737,0,0.47
1738,0,0.47
1739,0,0.47
1740,0,0.47
1741,0,0.47
1742,0,0.47
1743,0,0.47
1744,0,0.47
1745,0,0.47
1746,0,0.47
1747,0,0.47
1748,0,0.47
1749,0,0.47
1750,0,0.47
1751,0,0.47
1752,0,0.47
1753,0,0.47
1754,0,0.47
1755,0,0.47
1756,0,0.47
1757,0,0.47
1758,0,0.47
1759,0,0.47
1760,0,0.47
1761,0,0.47
1762,0,0.47
1763,0,0.47
1764,0,0.47
1765,0,0.47
1766,0,0.47
1767,0,0.47
1768,0,0.47
1769,0,0.47
1770,0,0.47
1771,0,0.47
1772,0,0.47
1773,0,0.47
1774,0,0.47
1775,0,0.47
1776,0,0.47
1777,0,0.47
1778,0,0.47
1779,0,0.47
1780,0,0.47
1781,0,0.47
1782,0,0.47
1783,0,0.47
1784,0,0.47
1785,0,0.47
1786,0,0.47
1787,0,0.47
1788,0,0.47
1789,0,0.47
1790,0,0.47
1791,0,0.47
1792,0,0.47
1793,0,0.47
1794,0,0.47
1795,0,0.47
1796,0,0.47
1797,0,0.47
1798,0,0.47
1799,0,0.47
1800,0,0.47
1801,0,0.46
1802,0,0.46
1803,0,0.46
1804,0,0.46
1805,0,0.46
1806,0,0.46
1807,0,0.46
1808,0,0.46
1809,0,0.46
1810,0,0.46
1811,0,0.46
1812,0,0.46
1813,0,0.46
1814,0,0.46
1815,0,0.46
1816,0,0.46
1817,0,0.46
1818,0,0.46
1819,0,0.46
1820,0,0.46
1821,0,0.46
1822,0,0.46
1823,0,0.46
1824,0,0.46
1825,0,0.46
1826,0,0.46
1827,0,0.46
1828,0,0.46
1829,0,0.46
1830,0,0.46
1831,0,0.46
1832,0,0.46
1833,0,0.46
1834,0,0.46
1835,0,0.46
1836,0,0.46
1837,0,0.46
1838,0,0.46
1839,0,0.46
1840,0,0.46
1841,0,0.46
1842,0,0.46
1843,0,0.46
1844,0,0.46
1845,0,0.46
1846,0,0.46
1847,0,0.46
1848,0,0.46
1849,0,0.46
1850,0,0.46
1851,0,0.46
1852,0,0.46
1853,0,0.46
1854,0,0.46
1855,0,0.46
1856,0,0.46
1857,0,0.46
1858,0,0.46
1859,0,0.46
1860,0,0.46
1861,0,0.46
1862,0,0.46
1863,0,0.46
1864,0,0.46
1865,0,0.46
1866,0,0.46
1867,0,0.46
1868,0,0.46
1869,0,0.46
1870,0,0.46
1871,0,0.46
1872,0,0.46
1873,0,0.46
1874,0,0.46
1875,0,0.46
1876,0,0.46
1877,0,0.46
1878,0,0.46
1879,0,0.46
1880,0,0.46
1881,0,0.46
1882,0,0.46
1883,0,0.46
1884,0,0.46
1885,0,0.46
1886,0,0.46
1887,0,0.46
1888,0,0.46
1889,0,0.46
1890,0,0.46
1891,0,0.46
1892,0,0.46
1893,0,0.46
1894,0,0.46
1895,0,0.46
1896,0,0.46
1897,0,0.46
1898,0,0.46
1899,0,0.46
1900,0,0.46
1901,0,0.48
1902,0,0.48
1903,0,0.48
1904,0,0.48
1905,0,0.48
1906,0,0.48
1907,0,0.48
1908,0,0.48
1909,0,0.48
1910,0,0.48
1911,0,0.48
1912,0,0.48
1913,0,0.48
1914,0,0.48
1915,0,0.48
1916,0,0.48
1917,0,0.48
1918,0,0.48
1919,0,0.48
1920,0,0.48
1921,0,0.48
1922,0,0.48
1923,0,0.48
1924,0,0.48
1925,0,0.48
1926,0,0.48
1927,0,0.48
1928,0,0.48
1929,0,0.48
1930,0,0.48
1931,0,0.48
1932,0,0.48
1933,0,0.48
1934,0,0.48
1935,0,0.48
1936,0,0.48
1937,0,0.48
1938,0,0.48
1939,0,0.48
1940,0,0.48
1941,0,0.48
1942,0,0.48
1943,0,0.48
1944,0,0.48
1945,0,0.48
1946,0,0.48
1947,0,0.48
1948,0,0.48
1949,0,0.48
1950,0,0.48
1951,0,0.48
1952,0,0.48
1953,0,0.48
1954,0,0.48
1955,0,0.48
1956,0,0.48
1957,0,0.48
1958,0,0.48
1959,0,0.48
1960,0,0.48
1961,0,0.48
1962,0,0.48
1963,0,0.48
1964,0,0.48
1965,0,0.48
1966,0,0.48
1967,0,0.48
1968,0,0.48
1969,0,0.48
1970,0,0.48
1971,0,0.48
1972,0,0.48
1973,0,0.48
1974,0,0.48
1975,0,0.48
1976,0,0.48
1977,0,0.48
1978,0,0.48
1979,0,0.48
1980,0,0.48
1981,0,0.48
1982,0,0.48
1983,0,0.48
1984,0,0.48
1985,0,0.48
1986,0,0.48
1987,0,0.48
1988,0,0.48
1989,0,0.48
1990,0,0.48
1991,0,0.48
1992,0,0.48
1993,0,0.48
1994,0,0.48
1995,0,0.48
1996,0,0.48
1997,0,0.48
1998,0,0.48
1999,0,0.48
2000,0,0.48
2001,0,0.49
2002,0,0.49
2003,0,0.49
2004,0,0.49
2005,0,0.49
2006,0,0.49
2007,0,0.49
2008,0,0.49
2009,0,0.49
2010,0,0.49
2011,0,0.49
2012,0,0.49
2013,0,0.49
2014,0,0.49
2015,0,0.49
2016,0,0.49
2017,0,0.49
2018,0,0.49
2019,0,0.49
2020,0,0.49
2021,0,0.49
2022,0,0.49
2023,0,0.49
2024,0,0.49
2025,0,0.49
2026,0,0.49
2027,0,0.49
2028,0,0.49
2029,0,0.49
2030,0,0.49
2031,0,0.49
2032,0,0.49
2033,0,0.49
2034,0,0.49
2035,0,0.49
2036,0,0.49
2037,0,0.49
2038,0,0.49
2039,0,0.49
2040,0,0.49
2041,0,0.49
2042,0,0.49
2043,0,0.49
2044,0,0.49
2045,0,0.49
2046,0,0.49
2047,0,0.49
2048,0,0.49
2049,0,0.49
2050,0,0.49
2051,0,0.49
2052,0,0.49
2053,0,0.49
2054,0,0.49
2055,0,0.49
2056,0,0.49
2057,0,0.49
2058,0,0.49
2059,0,0.49
2060,0,0.49
2061,0,0.49
2062,0,0.49
2063,0,0.49
2064,0,0.49
2065,0,0.49
2066,0,0.49
2067,0,0.49
2068,0,0.49
2069,0,0.49
2070,0,0.49
2071,0,0.49
2072,0,0.49
2073,0,0.49
2074,0,0.49
2075,0,0.49
2076,0,0.49
2077,0,0.49
2078,0,0.49
2079,0,0.49
2080,0,0.49
2081,0,0.49
2082,0,0.49
2083,0,0.49
2084,0,0.49
2085,0,0.49
2086,0,0.49
2087,0,0.49
2088,0,0.49
2089,0,0.49
2090,0,0.49
2091,0,0.49
2092,0,0.49
2093,0,0.49
2094,0,0.49
2095,0,0.49
2096,0,0.49
2097,0,0.49
2098,0,0.49
2099,0,0.49
2100,0,0.49
2101,0,0.43
2102,0,0.43
2103,0,0.43
2104,0,0.43
2105,0,0.43
2106,0,0.43
2107,0,0.43
2108,0,0.43
2109,0,0.43
2110,0,0.43
2111,0,0.43
2112,0,0.43
2113,0,0.43
2114,0,0.43
2115,0,0.43
2116,0,0.43
2117,0,0.43
2118,0,0.43
2119,0,0.43
2120,0,0.43
2121,0,0.43
2122,0,0.43
2123,0,0.43
2124,0,0.43
2125,0,0.43
2126,0,0.43
2127,0,0.43
2128,0,0.43
2129,0,0.43
2130,0,0.43
2131,0,0.43
2132,0,0.43
2133,0,0.43
2134,0,0.43
2135,0,0.43
2136,0,0.43
2137,0,0.43
2138,0,0.43
2139,0,0.43
2140,0,0.43
2141,0,0.43
2142,0,0.43
2143,0,0.43
2144,0,0.43
2145,0,0.43
2146,0,0.43
2147,0,0.43
2148,0,0.43
2149,0,0.43
2150,0,0.43
2151,0,0.43
2152,0,0.43
2153,0,0.43
2154,0,0.43
2155,0,0.43
2156,0,0.43
2157,0,0.43
2158,0,0.43
2159,0,0.43
2160,0,0.43
2161,0,0.43
2162,0,0.43
2163,0,0.43
2164,0,0.43
2165,0,0.43
2166,0,0.43
2167,0,0.43
2168,0,0.43
2169,0,0.43
2170,0,0.43
2171,0,0.43
2172,0,0.43
2173,0,0.43
2174,0,0.43
2175,0,0.43
2176,0,0.43
2177,0,0.43
2178,0,0.43
2179,0,0.43
2180,0,0.43
2181,0,0.43
2182,0,0.43
2183,0,0.43
2184,0,0.43
2185,0,0.43
2186,0,0.43
2187,0,0.43
2188,0,0.43
2189,0,0.43
2190,0,0.43
2191,0,0.43
2192,0,0.43
2193,0,0.43
2194,0,0.43
2195,0,0.43
2196,0,0.43
2197,0,0.43
2198,0,0.43
2199,0,0.43
2200,0,0.43
2201,0,0.55
2202,0,0.55
2203,0,0.55
2204,0,0.55
2205,0,0.55
2206,0,0.55
2207,0,0.55
2208,0,0.55
2209,0,0.55
2210,0,0.55
2211,0,0.55
2212,0,0.55
2213,0,0.55
2214,0,0.55
2215,0,0.55
2216,0,0.55
2217,0,0.55
2218,0,0.55
2219,0,0.55
2220,0,0.55
2221,0,0.55
2222,0,0.55
2223,0,0.55
2224,0,0.55
2225,0,0.55
2226,0,0.55
2227,0,0.55
2228,0,0.55
2229,0,0.55
2230,0,0.55
2231,0,0.55
2232,0,0.55
2233,0,0.55
2234,0,0.55
2235,0,0.55
2236,0,0.55
2237,0,0.55
2238,0,0.55
2239,0,0.55
2240,0,0.55
2241,0,0.55
2242,0,0.55
2243,0,0.55
2244,0,0.55
2245,0,0.55
2246,0,0.55
2247,0,0.55
2248,0,0.55
2249,0,0.55
2250,0,0.55
2251,0,0.55
2252,0,0.55
2253,0,0.55
2254,0,0.55
2255,0,0.55
2256,0,0.55
2257,0,0.55
2258,0,0.55
2259,0,0.55
2260,0,0.55
2261,0,0.55
2262,0,0.55
2263,0,0.55
2264,0,0.55
2265,0,0.55
2266,0,0.55
2267,0,0.55
2268,0,0.55
2269,0,0.55
2270,0,0.55
2271,0,0.55
2272,0,0.55
2273,0,0.55
2274,0,0.55
2275,0,0.55
2276,0,0.55
2277,0,0.55
2278,0,0.55
2279,0,0.55
2280,0,0.55
2281,0,0.55
2282,0,0.55
2283,0,0.55
2284,0,0.55
2285,0,0.55
2286,0,0.55
2287,0,0.55
2288,0,0.55
2289,0,0.55
2290,0,0.55
2291,0,0.55
2292,0,0.55
2293,0,0.55
2294,0,0.55
2295,0,0.55
2296,0,0.55
2297,0,0.55
2298,0,0.55
2299,0,0.55
2300,0,0.55
2301,0,0.47
2302,0,0.47
2303,0,0.47
2304,0,0.47
2305,0,0.47
2306,0,0.47
2307,0,0.47
2308,0,0.47
2309,0,0.47
2310,0,0.47
2311,0,0.47
2312,0,0.47
2313,0,0.47
2314,0,0.47
2315,0,0.47
2316,0,0.47
2317,0,0.47
2318,0,0.47
2319,0,0.47
2320,0,0.47
2321,0,0.47
2322,0,0.47
2323,0,0.47
2324,0,0.47
2325,0,0.47
2326,0,0.47
2327,0,0.47
2328,0,0.47
2329,0,0.47
2330,0,0.47
2331,0,0.47
2332,0,0.47
2333,0,0.47
2334,0,0.47
2335,0,0.47
2336,0,0.47
2337,0,0.47
2338,0,0.47
2339,0,0.47
2340,0,0.47
2341,0,0.47
2342,0,0.47
2343,0,0.47
2344,0,0.47
2345,0,0.47
2346,0,0.47
2347,0,0.47
2348,0,0.47
2349,0,0.47
2350,0,0.47
2351,0,0.47
2352,0,0.47
2353,0,0.47
2354,0,0.47
2355,0,0.47
2356,0,0.47
2357,0,0.47
2358,0,0.47
2359,0,0.47
2360,0,0.47
2361,0,0.47
2362,0,0.47
2363,0,0.47
2364,0,0.47
2365,0,0.47
2366,0,0.47
2367,0,0.47
2368,0,0.47
2369,0,0.47
2370,0,0.47
2371,0,0.47
2372,0,0.47
2373,0,0.47
2374,0,0.47
2375,0,0.47
2376,0,0.47
2377,0,0.47
2378,0,0.47
2379,0,0.47
2380,0,0.47
2381,0,0.47
2382,0,0.47
2383,0,0.47
2384,0,0.47
2385,0,0.47
2386,0,0.47
2387,0,0.47
2388,0,0.47
2389,0,0.47
2390,0,0.47
2391,0,0.47
2392,0,0.47
2393,0,0.47
2394,0,0.47
2395,0,0.47
2396,0,0.47
2397,0,0.47
2398,0,0.47
2399,0,0.47
2400,0,0.47
2401,0,0.57
2402,0,0.57
2403,0,0.57
2404,0,0.57
2405,0,0.57
2406,0,0.57
2407,0,0.57
2408,0,0.57
2409,0,0.57
2410,0,0.57
2411,0,0.57
2412,0,0.57
2413,0,0.57
2414,0,0.57
2415,0,0.57
2416,0,0.57
2417,0,0.57
2418,0,0.57
2419,0,0.57
2420,0,0.57
2421,0,0.57
2422,0,0.57
2423,0,0.57
2424,0,0.57
2425,0,0.57
2426,0,0.57
2427,0,0.57
2428,0,0.57
2429,0,0.57
2430,0,0.57
2431,0,0.57
2432,0,0.57
2433,0,0.57
2434,0,0.57
2435,0,0.57
2436,0,0.57
2437,0,0.57
2438,0,0.57
2439,0,0.57
2440,0,0.57
2441,0,0.57
2442,0,0.57
2443,0,0.57
2444,0,0.57
2445,0,0.57
2446,0,0.57
2447,0,0.57
2448,0,0.57
2449,0,0.57
2450,0,0.57
2451,0,0.57
2452,0,0.57
2453,0,0.57
2454,0,0.57
2455,0,0.57
2456,0,0.57
2457,0,0.57
2458,0,0.57
2459,0,0.57
2460,0,0.57
2461,0,0.57
2462,0,0.57
2463,0,0.57
2464,0,0.57
2465,0,0.57
2466,0,0.57
2467,0,0.57
2468,0,0.57
2469,0,0.57
2470,0,0.57
2471,0,0.57
2472,0,0.57
2473,0,0.57
2474,0,0.57
2475,0,0.57
2476,0,0.57
2477,0,0.57
2478,0,0.57
2479,0,0.57
2480,0,0.57
2481,0,0.57
2482,0,0.57
2483,0,0.57
2484,0,0.57
2485,0,0.57
2486,0,0.57
2487,0,0.57
2488,0,0.57
2489,0,0.57
2490,0,0.57
2491,0,0.57
2492,0,0.57
2493,0,0.57
2494,0,0.57
2495,0,0.57
2496,0,0.57
2497,0,0.57
2498,0,0.57
2499,0,0.57
2500,0,0.57
2501,0,0.57
2502,0,0.57
2503,0,0.57
2504,0,0.57
2505,0,0.57
2506,0,0.57
2507,0,0.57
2508,0,0.57
2509,0,0.57
2510,0,0.57
2511,0,0.57
2512,0,0.57
2513,0,0.57
2514,0,0.57
2515,0,0.57
2516,0,0.57
2517,0,0.57
2518,0,0.57
2519,0,0.57
2520,0,0.57
2521,0,0.57
2522,0,0.57
2523,0,0.57
2524,0,0.57
2525,0,0.57
2526,0,0.57
2527,0,0.57
2528,0,0.57
2529,0,0.57
2530,0,0.57
2531,0,0.57
2532,0,0.57
2533,0,0.57
2534,0,0.57
2535,0,0.57
2536,0,0.57
2537,0,0.57
2538,0,0.57
2539,0,0.57
2540,0,0.57
2541,0,0.57
2542,0,0.57
2543,0,0.57
2544,0,0.57
2545,0,0.57
2546,0,0.57
2547,0,0.57
2548,0,0.57
2549,0,0.57
2550,0,0.57
2551,0,0.57
2552,0,0.57
2553,0,0.57
2554,0,0.57
2555,0,0.57
2556,0,0.57
2557,0,0.57
2558,0,0.57
2559,0,0.57
2560,0,0.57
2561,0,0.57
2562,0,0.57
2563,0,0.57
2564,0,0.57
2565,0,0.57
2566,0,0.57
2567,0,0.57
2568,0,0.57
2569,0,0.57
2570,0,0.57
2571,0,0.57
2572,0,0.57
2573,0,0.57
2574,0,0.57
2575,0,0.57
2576,0,0.57
2577,0,0.57
2578,0,0.57
2579,0,0.57
2580,0,0.57
2581,0,0.57
2582,0,0.57
2583,0,0.57
2584,0,0.57
2585,0,0.57
2586,0,0.57
2587,0,0.57
2588,0,0.57
2589,0,0.57
2590,0,0.57
2591,0,0.57
2592,0,0.57
2593,0,0.57
2594,0,0.57
2595,0,0.57
2596,0,0.57
2597,0,0.57
2598,0,0.57
2599,0,0.57
2600,0,0.57
2601,0,0.4
2602,0,0.4
2603,0,0.4
2604,0,0.4
2605,0,0.4
2606,0,0.4
2607,0,0.4
2608,0,0.4
2609,0,0.4
2610,0,0.4
2611,0,0.4
2612,0,0.4
2613,0,0.4
2614,0,0.4
2615,0,0.4
2616,0,0.4
2617,0,0.4
2618,0,0.4
2619,0,0.4
2620,0,0.4
2621,0,0.4
2622,0,0.4
2623,0,0.4
2624,0,0.4
2625,0,0.4
2626,0,0.4
2627,0,0.4
2628,0,0.4
2629,0,0.4
2630,0,0.4
2631,0,0.4
2632,0,0.4
2633,0,0.4
2634,0,0.4
2635,0,0.4
2636,0,0.4
2637,0,0.4
2638,0,0.4
2639,0,0.4
2640,0,0.4
2641,0,0.4
2642,0,0.4
2643,0,0.4
2644,0,0.4
2645,0,0.4
2646,0,0.4
2647,0,0.4
2648,0,0.4
2649,0,0.4
2650,0,0.4
2651,0,0.4
2652,0,0.4
2653,0,0.4
2654,0,0.4
2655,0,0.4
2656,0,0.4
2657,0,0.4
2658,0,0.4
2659,0,0.4
2660,0,0.4
2661,0,0.4
2662,0,0.4
2663,0,0.4
2664,0,0.4
2665,0,0.4
2666,0,0.4
2667,0,0.4
2668,0,0.4
2669,0,0.4
2670,0,0.4
2671,0,0.4
2672,0,0.4
2673,0,0.4
2674,0,0.4
2675,0,0.4
2676,0,0.4
2677,0,0.4
2678,0,0.4
2679,0,0.4
2680,0,0.4
2681,0,0.4
2682,0,0.4
2683,0,0.4
2684,0,0.4
2685,0,0.4
2686,0,0.4
2687,0,0.4
2688,0,0.4
2689,0,0.4
2690,0,0.4
2691,0,0.4
2692,0,0.4
2693,0,0.4
2694,0,0.4
2695,0,0.4
2696,0,0.4
2697,0,0.4
2698,0,0.4
2699,0,0.4
2700,0,0.4
2701,0,0.4
2702,0,0.4
2703,0,0.4
2704,0,0.4
2705,0,0.4
2706,0,0.4
2707,0,0.4
2708,0,0.4
2709,0,0.4
2710,0,0.4
2711,0,0.4
2712,0,0.4
2713,0,0.4
2714,0,0.4
2715,0,0.4
2716,0,0.4
2717,0,0.4
2718,0,0.4
2719,0,0.4
2720,0,0.4
2721,0,0.4
2722,0,0.4
2723,0,0.4
2724,0,0.4
2725,0,0.4
2726,0,0.4
2727,0,0.4
2728,0,0.4
2729,0,0.4
2730,0,0.4
2731,0,0.4
2732,0,0.4
2733,0,0.4
2734,0,0.4
2735,0,0.4
2736,0,0.4
2737,0,0.4
2738,0,0.4
2739,0,0.4
2740,0,0.4
2741,0,0.4
2742,0,0.4
2743,0,0.4
2744,0,0.4
2745,0,0.4
2746,0,0.4
2747,0,0.4
2748,0,0.4
2749,0,0.4
2750,0,0.4
2751,0,0.4
2752,0,0.4
2753,0,0.4
2754,0,0.4
2755,0,0.4
2756,0,0.4
2757,0,0.4
2758,0,0.4
2759,0,0.4
2760,0,0.4
2761,0,0.4
2762,0,0.4
2763,0,0.4
2764,0,0.4
2765,0,0.4
2766,0,0.4
2767,0,0.4
2768,0,0.4
2769,0,0.4
2770,0,0.4
2771,0,0.4
2772,0,0.4
2773,0,0.4
2774,0,0.4
2775,0,0.4
2776,0,0.4
2777,0,0.4
2778,0,0.4
2779,0,0.4
2780,0,0.4
2781,0,0.4
2782,0,0.4
2783,0,0.4
2784,0,0.4
2785,0,0.4
2786,0,0.4
2787,0,0.4
2788,0,0.4
2789,0,0.4
2790,0,0.4
2791,0,0.4
2792,0,0.4
2793,0,0.4
2794,0,0.4
2795,0,0.4
2796,0,0.4
2797,0,0.4
2798,0,0.4
2799,0,0.4
2800,0,0.4
2801,0,0.53
2802,0,0.53
2803,0,0.53
2804,0,0.53
2805,0,0.53
2806,0,0.53
2807,0,0.53
2808,0,0.53
2809,0,0.53
2810,0,0.53
2811,0,0.53
2812,0,0.53
2813,0,0.53
2814,0,0.53
2815,0,0.53
2816,0,0.53
2817,0,0.53
2818,0,0.53
2819,0,0.53
2820,0,0.53
2821,0,0.53
2822,0,0.53
2823,0,0.53
2824,0,0.53
2825,0,0.53
2826,0,0.53
2827,0,0.53
2828,0,0.53
2829,0,0.53
2830,0,0.53
2831,0,0.53
2832,0,0.53
2833,0,0.53
2834,0,0.53
2835,0,0.53
2836,0,0.53
2837,0,0.53
2838,0,0.53
2839,0,0.53
2840,0,0.53
2841,0,0.53
2842,0,0.53
2843,0,0.53
2844,0,0.53
2845,0,0.53
2846,0,0.53
2847,0,0.53
2848,0,0.53
2849,0,0.53
2850,0,0.53
2851,0,0.53
2852,0,0.53
2853,0,0.53
2854,0,0.53
2855,0,0.53
2856,0,0.53
2857,0,0.53
2858,0,0.53
2859,0,0.53
2860,0,0.53
2861,0,0.53
2862,0,0.53
2863,0,0.53
2864,0,0.53
2865,0,0.53
2866,0,0.53
2867,0,0.53
2868,0,0.53
2869,0,0.53
2870,0,0.53
2871,0,0.53
2872,0,0.53
2873,0,0.53
2874,0,0.53
2875,0,0.53
2876,0,0.53
2877,0,0.53
2878,0,0.53
2879,0,0.53
2880,0,0.53
2881,0,0.53
2882,0,0.53
2883,0,0.53
2884,0,0.53
2885,0,0.53
2886,0,0.53
2887,0,0.53
2888,0,0.53
2889,0,0.53
2890,0,0.53
2891,0,0.53
2892,0,0.53
2893,0,0.53
2894,0,0.53
2895,0,0.53
2896,0,0.53
2897,0,0.53
2898,0,0.53
2899,0,0.53
2900,0,0.53
2901,0,0.54
2902,0,0.54
2903,0,0.54
2904,0,0.54
2905,0,0.54
2906,0,0.54
2907,0,0.54
2908,0,0.54
2909,0,0.54
2910,0,0.54
2911,0,0.54
2912,0,0.54
2913,0,0.54
2914,0,0.54
2915,0,0.54
2916,0,0.54
2917,0,0.54
2918,0,0.54
2919,0,0.54
2920,0,0.54
2921,0,0.54
2922,0,0.54
2923,0,0.54
2924,0,0.54
2925,0,0.54
2926,0,0.54
2927,0,0.54
2928,0,0.54
2929,0,0.54
2930,0,0.54
2931,0,0.54
2932,0,0.54
2933,0,0.54
2934,0,0.54
2935,0,0.54
2936,0,0.54
2937,0,0.54
2938,0,0.54
2939,0,0.54
2940,0,0.54
2941,0,0.54
2942,0,0.54
2943,0,0.54
2944,0,0.54
2945,0,0.54
2946,0,0.54
2947,0,0.54
2948,0,0.54
2949,0,0.54
2950,0,0.54
2951,0,0.54
2952,0,0.54
2953,0,0.54
2954,0,0.54
2955,0,0.54
2956,0,0.54
2957,0,0.54
2958,0,0.54
2959,0,0.54
2960,0,0.54
2961,0,0.54
2962,0,0.54
2963,0,0.54
2964,0,0.54
2965,0,0.54
2966,0,0.54
2967,0,0.54
2968,0,0.54
2969,0,0.54
2970,0,0.54
2971,0,0.54
2972,0,0.54
2973,0,0.54
2974,0,0.54
2975,0,0.54
2976,0,0.54
2977,0,0.54
2978,0,0.54
2979,0,0.54
2980,0,0.54
2981,0,0.54
2982,0,0.54
2983,0,0.54
2984,0,0.54
2985,0,0.54
2986,0,0.54
2987,0,0.54
2988,0,0.54
2989,0,0.54
2990,0,0.54
2991,0,0.54
2992,0,0.54
2993,0,0.54
2994,0,0.54
2995,0,0.54
2996,0,0.54
2997,0,0.54
2998,0,0.54
2999,0,0.54
3000,0,0.54
3001,0,0.55
3002,0,0.55
3003,0,0.55
3004,0,0.55
3005,0,0.55
3006,0,0.55
3007,0,0.55
3008,0,0.55
3009,0,0.55
3010,0,0.55
3011,0,0.55
3012,0,0.55
3013,0,0.55
3014,0,0.55
3015,0,0.55
3016,0,0.55
3017,0,0.55
3018,0,0.55
3019,0,0.55
3020,0,0.55
3021,0,0.55
3022,0,0.55
3023,0,0.55
3024,0,0.55
3025,0,0.55
3026,0,0.55
3027,0,0.55
3028,0,0.55
3029,0,0.55
3030,0,0.55
3031,0,0.55
3032,0,0.55
3033,0,0.55
3034,0,0.55
3035,0,0.55
3036,0,0.55
3037,0,0.55
3038,0,0.55
3039,0,0.55
3040,0,0.55
3041,0,0.55
3042,0,0.55
3043,0,0.55
3044,0,0.55
3045,0,0.55
3046,0,0.55
3047,0,0.55
3048,0,0.55
3049,0,0.55
3050,0,0.55
3051,0,0.55
3052,0,0.55
3053,0,0.55
3054,0,0.55
3055,0,0.55
3056,0,0.55
3057,0,0.55
3058,0,0.55
3059,0,0.55
3060,0,0.55
3061,0,0.55
3062,0,0.55
3063,0,0.55
3064,0,0.55
3065,0,0.55
3066,0,0.55
3067,0,0.55
3068,0,0.55
3069,0,0.55
3070,0,0.55
3071,0,0.55
3072,0,0.55
3073,0,0.55
3074,0,0.55
3075,0,0.55
3076,0,0.55
3077,0,0.55
3078,0,0.55
3079,0,0.55
3080,0,0.55
3081,0,0.55
3082,0,0.55
3083,0,0.55
3084,0,0.55
3085,0,0.55
3086,0,0.55
3087,0,0.55
3088,0,0.55
3089,0,0.55
3090,0,0.55
3091,0,0.55
3092,0,0.55
3093,0,0.55
3094,0,0.55
3095,0,0.55
3096,0,0.55
3097,0,0.55
3098,0,0.55
3099,0,0.55
3100,0,0.55
3101,0,0.41
3102,0,0.41
3103,0,0.41
3104,0,0.41
3105,0,0.41
3106,0,0.41
3107,0,0.41
3108,0,0.41
3109,0,0.41
3110,0,0.41
3111,0,0.41
3112,0,0.41
3113,0,0.41
3114,0,0.41
3115,0,0.41
3116,0,0.41
3117,0,0.41
3118,0,0.41
3119,0,0.41
3120,0,0.41
3121,0,0.41
3122,0,0.41
3123,0,0.41
3124,0,0.41
3125,0,0.41
3126,0,0.41
3127,0,0.41
3128,0,0.41
3129,0,0.41
3130,0,0.41
3131,0,0.41
3132,0,0.41
3133,0,0.41
3134,0,0.41
3135,0,0.41
3136,0,0.41
3137,0,0.41
3138,0,0.41
3139,0,0.41
3140,0,0.41
3141,0,0.41
3142,0,0.41
3143,0,0.41
3144,0,0.41
3145,0,0.41
3146,0,0.41
3147,0,0.41
3148,0,0.41
3149,0,0.41
3150,0,0.41
3151,0,0.41
3152,0,0.41
3153,0,0.41
3154,0,0.41
3155,0,0.41
3156,0,0.41
3157,0,0.41
3158,0,0.41
3159,0,0.41
3160,0,0.41
3161,0,0.41
3162,0,0.41
3163,0,0.41
3164,0,0.41
3165,0,0.41
3166,0,0.41
3167,0,0.41
3168,0,0.41
3169,0,0.41
3170,0,0.41
3171,0,0.41
3172,0,0.41
3173,0,0.41
3174,0,0.41
3175,0,0.41
3176,0,0.41
3177,0,0.41
3178,0,0.41
3179,0,0.41
3180,0,0.41
3181,0,0.41
3182,0,0.41
3183,0,0.41
3184,0,0.41
3185,0,0.41
3186,0,0.41
3187,0,0.41
3188,0,0.41
3189,0,0.41
3190,0,0.41
3191,0,0.41
3192,0,0.41
3193,0,0.41
3194,0,0.41
3195,0,0.41
3196,0,0.41
3197,0,0.41
3198,0,0.41
3199,0,0.41
3200,0,0.41
3201,0,0.44
3202,0,0.44
3203,0,0.44
3204,0,0.44
3205,0,0.44
3206,0,0.44
3207,0,0.44
3208,0,0.44
3209,0,0.44
3210,0,0.44
3211,0,0.44
3212,0,0.44
3213,0,0.44
3214,0,0.44
3215,0,0.44
3216,0,0.44
3217,0,0.44
