Game,TotalRewardPlayer1,Winner
9977,-26,2
9978,6,1
9979,-19,1
9980,6,1
9981,-19,1
9982,-3,1
9983,-47,1
9984,6,1
9985,-33,2
9986,6,1
9987,-32,2
9988,6,1
9989,-35,1
9990,6,1
9991,-7,2
9992,-18,2
9993,-12,2
9994,-21,2
9995,-9,2
9996,-17,1
9997,-5,1
9998,-11,1
9999,6,1
10000,-51,2
10001,6,1
10002,6,1
10003,-20,2
10004,2,1
10005,6,1
10006,6,1
10007,6,1
10008,-19,2
10009,6,1
10010,6,1
10011,0,1
10012,6,1
10013,6,1
10014,-7,2
10015,6,1
10016,6,1
10017,1,1
10018,6,1
10019,-12,2
10020,-3,1
10021,1,1
10022,6,1
10023,-12,2
10024,-10,1
10025,-32,1
10026,6,1
10027,6,1
10028,6,1
10029,-15,2
10030,-22,1
10031,6,1
10032,-35,2
10033,-18,2
10034,1,1
10035,6,1
10036,-15,1
10037,6,1
10038,-4,1
10039,6,1
10040,-22,1
10041,-12,2
10042,6,1
10043,6,1
10044,-30,2
10045,-20,1
10046,-24,2
10047,6,1
10048,2,1
10049,6,1
10050,6,1
10051,6,1
10052,-19,1
10053,-14,2
10054,-23,1
10055,-25,2
10056,6,1
10057,-20,2
10058,-11,1
10059,6,1
10060,6,1
10061,-6,1
10062,-10,1
10063,-17,1
10064,-13,2
10065,6,1
10066,-1,1
10067,2,1
10068,-12,1
10069,-13,1
10070,-2,1
10071,-15,2
10072,6,1
10073,-13,1
10074,-9,2
10075,-17,2
10076,-2,1
10077,-2,1
10078,-41,2
10079,-24,1
10080,6,1
10081,6,1
10082,-13,2
10083,-36,2
10084,-7,2
10085,6,1
10086,6,1
10087,-9,2
10088,-40,1
10089,6,1
10090,-13,2
10091,-10,1
10092,3,1
10093,-4,1
10094,6,1
10095,-30,2
10096,-32,2
10097,-7,2
10098,6,1
10099,-9,1
10100,-10,2
10101,6,1
10102,-5,1
10103,-7,2
10104,6,1
10105,-12,1
10106,-10,1
10107,6,1
10108,6,1
10109,-35,2
10110,0,1
10111,-18,2
10112,6,1
10113,-15,2
10114,-14,2
10115,-13,2
10116,-42,2
10117,6,1
10118,-17,2
10119,6,1
10120,-56,1
10121,-39,2
10122,-7,1
10123,-25,2
10124,-2,1
10125,-16,2
10126,6,1
10127,2,1
10128,6,1
10129,6,1
10130,-5,1
10131,6,1
10132,-27,2
10133,0,1
10134,6,1
10135,6,1
10136,-9,2
10137,-10,1
10138,-7,2
10139,6,1
10140,6,1
10141,6,1
10142,6,1
10143,6,1
10144,-8,1
10145,-3,1
10146,6,1
10147,6,1
10148,6,1
10149,-9,2
10150,-32,2
10151,-52,1
10152,-12,1
10153,-18,2
10154,1,1
10155,-20,2
10156,-40,2
10157,-25,2
10158,-5,1
10159,-9,2
10160,-34,2
10161,6,1
10162,-12,1
10163,-18,2
10164,6,1
10165,-16,1
10166,-38,2
10167,-11,1
10168,-8,1
10169,-44,2
10170,-35,2
10171,6,1
10172,-13,1
10173,6,1
10174,0,1
10175,-17,2
10176,-3,1
10177,-12,1
10178,-6,1
10179,-3,1
10180,-5,1
10181,-1,1
10182,6,1
10183,-7,1
10184,-3,1
10185,-9,2
10186,-12,1
10187,6,1
10188,6,1
10189,6,1
10190,-16,2
10191,6,1
10192,-11,1
10193,6,1
10194,0,1
10195,6,1
10196,-13,2
10197,-5,1
10198,6,1
10199,1,1
10200,-6,1
10201,-37,2
10202,-5,1
10203,0,1
10204,6,1
10205,-9,2
10206,6,1
10207,-13,1
10208,0,1
10209,6,1
10210,6,1
10211,2,1
10212,6,1
10213,-33,1
10214,6,1
10215,-4,1
10216,-10,1
10217,6,1
10218,6,1
10219,3,1
10220,-15,2
10221,6,1
10222,2,1
10223,-13,2
10224,-14,1
10225,3,1
10226,-13,2
10227,-16,2
10228,-8,1
10229,6,1
10230,-9,1
10231,6,1
10232,2,1
10233,6,1
10234,-16,2
10235,-7,2
10236,-2,1
10237,6,1
10238,-19,2
10239,-20,1
10240,-13,1
10241,6,1
10242,-7,2
10243,-2,1
10244,6,1
10245,-28,2
10246,6,1
10247,-10,2
10248,6,1
10249,-12,2
10250,6,1
10251,-7,1
10252,6,1
10253,-1,1
10254,-10,1
10255,2,1
10256,6,1
10257,6,1
10258,2,1
10259,-18,2
10260,-43,2
10261,-4,1
10262,-17,2
10263,6,1
10264,6,1
10265,-2,1
10266,-9,2
10267,-7,2
10268,6,1
10269,-10,1
10270,-16,1
10271,-4,1
10272,-2,1
10273,-37,1
10274,0,1
10275,-9,2
10276,-8,1
10277,-41,1
10278,-11,1
10279,-3,1
10280,-12,1
10281,-7,2
10282,2,1
10283,-4,1
10284,6,1
10285,-12,1
10286,-19,2
10287,6,1
10288,-35,2
10289,0,1
10290,-5,1
10291,6,1
10292,-18,1
10293,6,1
10294,-8,1
10295,0,1
10296,-24,2
10297,-11,1
10298,-23,2
10299,2,1
10300,-21,2
10301,-7,2
10302,2,1
10303,6,1
10304,6,1
10305,-9,2
10306,-1,1
10307,6,1
10308,6,1
10309,6,1
10310,6,1
10311,6,1
10312,6,1
10313,6,1
10314,6,1
10315,-7,2
10316,6,1
10317,-9,2
10318,6,1
10319,6,1
10320,-5,1
10321,-11,2
10322,-16,2
10323,-1,1
10324,6,1
10325,6,1
10326,-17,2
10327,-20,2
10328,-4,1
10329,2,1
10330,6,1
10331,6,1
10332,6,1
10333,6,1
10334,6,1
10335,6,1
10336,6,1
10337,6,1
10338,6,1
10339,6,1
10340,2,1
10341,-9,2
10342,6,1
10343,-26,2
10344,-19,1
10345,6,1
10346,6,1
10347,-7,1
10348,-25,2
10349,-11,2
10350,6,1
10351,-33,2
10352,6,1
10353,-17,2
10354,-34,2
10355,-38,2
10356,-5,1
10357,-9,1
10358,-1,1
10359,2,1
10360,-10,2
10361,6,1
10362,-17,2
10363,-1,1
10364,0,1
10365,-14,2
10366,-31,2
10367,6,1
10368,2,1
10369,-15,2
10370,6,1
10371,-15,2
10372,-7,2
10373,-6,1
10374,-6,1
10375,6,1
10376,2,1
10377,-22,1
10378,-7,2
10379,6,1
10380,6,1
10381,-7,2
10382,-14,1
10383,-61,2
10384,-21,2
10385,-2,1
10386,-6,1
10387,6,1
10388,6,1
10389,3,1
10390,-15,1
10391,6,1
10392,-10,1
10393,6,1
10394,-10,2
10395,-4,1
10396,-9,2
10397,6,1
10398,-18,2
10399,-1,1
10400,-9,2
10401,-39,1
10402,-2,1
10403,-8,1
10404,6,1
10405,-9,2
10406,6,1
10407,6,1
10408,-8,1
10409,-38,2
10410,-46,2
10411,-13,2
10412,-53,1
10413,-10,2
10414,-2,1
10415,-1,1
10416,-12,1
10417,-56,2
10418,-13,2
10419,-2,1
10420,-24,1
10421,6,1
10422,-19,2
10423,-10,1
10424,2,1
10425,6,1
10426,-16,1
10427,-5,1
10428,-1,1
10429,-42,1
10430,-12,2
10431,6,1
10432,2,1
10433,-12,1
10434,-23,1
10435,-6,1
10436,-18,2
10437,-2,1
10438,-3,1
10439,-12,2
10440,-10,2
10441,-5,1
10442,6,1
10443,2,1
10444,-7,1
10445,6,1
10446,6,1
10447,-3,1
10448,-9,2
10449,-28,1
10450,-21,2
10451,-20,2
10452,3,1
10453,6,1
10454,3,1
10455,-16,2
10456,-10,1
10457,-23,1
10458,-3,1
10459,2,1
10460,6,1
10461,-11,1
10462,-7,1
10463,6,1
10464,-10,1
10465,-23,1
10466,6,1
10467,6,1
10468,-2,1
10469,6,1
10470,6,1
10471,-9,2
10472,6,1
10473,-16,1
10474,6,1
10475,6,1
10476,-10,1
10477,-28,2
10478,6,1
10479,6,1
10480,-27,1
10481,-21,1
10482,-48,2
10483,-1,1
10484,-10,2
10485,1,1
10486,-18,2
10487,-2,1
10488,0,1
10489,6,1
10490,6,1
10491,-10,1
10492,-21,2
10493,-5,1
10494,6,1
10495,-4,1
10496,-14,1
10497,6,1
10498,-7,2
10499,6,1
10500,-21,1
10501,-34,2
10502,-15,2
10503,-6,1
10504,0,1
10505,-14,1
10506,-12,2
10507,-21,2
10508,2,1
10509,-65,2
10510,-31,2
10511,-25,2
10512,-40,2
10513,-5,1
10514,6,1
10515,2,1
10516,6,1
10517,-24,2
10518,-12,2
10519,6,1
10520,-13,2
10521,-26,1
10522,1,1
10523,6,1
10524,6,1
10525,6,1
10526,6,1
10527,-2,1
10528,-9,2
10529,6,1
10530,6,1
10531,6,1
10532,-17,1
10533,-10,1
10534,6,1
10535,6,1
10536,6,1
10537,-3,1
10538,6,1
10539,-9,2
10540,2,1
10541,6,1
10542,6,1
10543,6,1
10544,-25,2
10545,-35,2
10546,6,1
10547,-13,1
10548,-9,2
10549,-10,2
10550,6,1
10551,6,1
10552,3,1
10553,-14,2
10554,6,1
10555,-10,2
10556,6,1
10557,-1,1
10558,6,1
10559,6,1
10560,6,1
10561,-6,1
10562,6,1
10563,6,1
10564,-10,1
10565,6,1
10566,-5,1
10567,-15,1
10568,6,1
10569,0,1
10570,-44,1
10571,-10,1
10572,-49,2
10573,6,1
10574,-35,1
10575,-21,2
10576,-16,2
10577,-7,1
10578,6,1
10579,2,1
10580,6,1
10581,-10,2
10582,-19,2
10583,-7,2
10584,6,1
10585,6,1
10586,6,1
10587,-19,2
10588,-13,2
10589,6,1
10590,6,1
10591,-8,1
10592,-13,2
10593,6,1
10594,-6,1
10595,-10,1
10596,-7,2
10597,-10,2
10598,6,1
10599,0,1
10600,2,1
10601,0,1
10602,-6,1
10603,6,1
10604,6,1
10605,6,1
10606,6,1
10607,1,1
10608,-21,2
10609,6,1
10610,6,1
10611,-32,1
10612,-1,1
10613,3,1
10614,-29,2
10615,6,1
10616,6,1
10617,-9,2
10618,6,1
10619,6,1
10620,-9,2
10621,-23,2
10622,1,1
10623,-10,2
10624,-3,1
10625,6,1
10626,-29,1
10627,6,1
10628,-18,2
10629,-10,1
10630,-11,1
10631,-22,2
10632,-26,2
10633,6,1
10634,-10,2
10635,-2,1
10636,2,1
10637,-3,1
10638,-7,2
10639,6,1
10640,6,1
10641,-44,2
10642,6,1
10643,-13,2
10644,6,1
10645,-6,1
10646,6,1
10647,6,1
10648,-18,1
10649,6,1
10650,-25,2
10651,6,1
10652,-7,2
10653,-2,1
10654,2,1
10655,2,1
10656,6,1
10657,6,1
10658,-33,1
10659,6,1
10660,0,1
10661,6,1
10662,-2,1
10663,6,1
10664,0,1
10665,-34,2
10666,-5,1
10667,6,1
10668,-3,1
10669,-7,1
10670,-7,2
10671,-19,2
10672,6,1
10673,6,1
10674,-2,1
10675,-5,1
10676,3,1
10677,-9,2
10678,-7,1
10679,-10,1
10680,-19,2
10681,-2,1
10682,-16,1
10683,-5,1
10684,-7,1
10685,6,1
10686,-16,2
10687,-29,2
10688,2,1
10689,6,1
10690,6,1
10691,-19,2
10692,0,1
10693,-2,1
10694,-8,1
10695,-7,1
10696,-13,1
10697,1,1
10698,6,1
10699,6,1
10700,6,1
10701,6,1
10702,-9,1
10703,-10,2
10704,-13,1
10705,0,1
10706,-1,1
10707,-30,1
10708,-7,2
10709,-14,1
10710,-16,2
10711,-21,1
10712,-18,2
10713,-3,1
10714,6,1
10715,-16,2
10716,-27,1
10717,-18,2
10718,-9,1
10719,-5,1
10720,-2,1
10721,0,1
10722,-16,2
10723,-4,1
10724,6,1
10725,-37,1
10726,-10,1
10727,-1,1
10728,3,1
10729,6,1
10730,6,1
10731,0,1
10732,-18,1
10733,-12,2
10734,-33,1
10735,0,1
10736,-6,1
10737,1,1
10738,-35,2
10739,6,1
10740,-7,2
10741,-1,1
10742,-15,2
10743,-11,1
10744,6,1
10745,-14,1
10746,-10,1
10747,2,1
10748,6,1
10749,6,1
10750,6,1
10751,6,1
10752,-21,2
10753,-36,2
10754,-12,1
10755,6,1
10756,6,1
10757,-3,1
10758,-3,1
10759,-15,1
10760,-2,1
10761,-32,1
10762,-29,2
10763,3,1
10764,6,1
10765,-3,1
10766,6,1
10767,6,1
10768,-3,1
10769,6,1
10770,-12,2
10771,-4,1
10772,-4,1
10773,6,1
10774,-4,1
10775,-30,2
10776,2,1
10777,-7,1
10778,6,1
10779,6,1
10780,-8,1
10781,1,1
10782,3,1
10783,6,1
10784,-7,1
10785,-17,1
10786,-19,2
10787,6,1
10788,6,1
10789,-6,1
10790,-17,2
10791,-11,2
10792,-14,1
10793,-43,2
10794,6,1
10795,-35,1
10796,-15,2
10797,6,1
10798,6,1
10799,-7,1
10800,6,1
10801,6,1
10802,-4,1
10803,-13,1
10804,-20,2
10805,6,1
10806,-13,2
10807,6,1
10808,-20,2
10809,6,1
10810,2,1
10811,6,1
10812,-23,1
10813,-45,2
10814,-5,1
10815,-36,2
10816,-16,2
10817,-26,2
10818,-24,2
10819,-4,1
10820,-7,1
10821,6,1
10822,6,1
10823,-6,1
10824,-10,2
10825,-2,1
10826,2,1
10827,2,1
10828,-9,1
10829,6,1
10830,0,1
10831,-23,2
10832,-7,2
10833,0,1
10834,-15,2
10835,6,1
10836,6,1
10837,1,1
10838,6,1
10839,-13,1
10840,6,1
10841,6,1
10842,-17,2
10843,-33,2
10844,-5,1
10845,6,1
10846,-5,1
10847,-14,2
10848,-11,2
10849,-2,1
10850,-25,2
10851,-5,1
10852,-2,1
10853,-12,2
10854,-6,1
10855,6,1
10856,-21,2
10857,-35,1
10858,6,1
10859,-25,2
10860,-19,2
10861,-2,1
10862,-22,2
10863,6,1
10864,-5,1
10865,-3,1
10866,-15,2
10867,6,1
10868,-3,1
10869,-43,1
10870,6,1
10871,6,1
10872,-18,2
10873,-2,1
10874,-9,1
10875,6,1
10876,6,1
10877,-10,2
10878,-13,2
10879,-10,1
10880,6,1
10881,6,1
10882,6,1
10883,6,1
10884,3,1
10885,-8,1
10886,6,1
10887,6,1
10888,0,1
10889,0,1
10890,-10,2
10891,-10,2
10892,-10,2
10893,-15,2
10894,-7,2
10895,3,1
10896,-13,2
10897,6,1
10898,-29,2
10899,-5,1
10900,-60,2
10901,-12,1
10902,-15,2
10903,6,1
10904,6,1
10905,-30,2
10906,0,1
10907,3,1
10908,6,1
10909,-15,2
10910,6,1
10911,-8,1
10912,-10,2
10913,-2,1
10914,-29,1
10915,6,1
10916,-19,2
10917,-13,2
10918,6,1
10919,6,1
10920,-4,1
10921,-11,1
10922,-23,2
10923,-16,2
10924,-22,2
10925,-7,1
10926,-20,2
10927,-2,1
10928,-2,1
10929,-7,2
10930,-11,1
10931,-9,2
10932,-7,2
10933,6,1
10934,-5,1
10935,6,1
10936,6,1
10937,3,1
10938,6,1
10939,6,1
10940,-7,2
10941,-11,1
10942,-10,2
10943,-2,1
10944,-34,2
10945,-12,2
10946,6,1
10947,-13,1
10948,-1,1
10949,2,1
10950,-3,1
10951,-19,1
10952,0,1
10953,6,1
10954,6,1
10955,-7,2
10956,2,1
10957,6,1
10958,-8,1
10959,6,1
10960,-34,1
10961,-22,1
10962,-5,1
10963,-12,2
10964,6,1
10965,-61,2
10966,6,1
10967,6,1
10968,6,1
10969,-6,1
10970,-15,2
10971,6,1
10972,-18,2
10973,6,1
10974,6,1
10975,6,1
10976,-2,1
10977,6,1
10978,2,1
10979,6,1
10980,0,1
10981,-14,2
10982,-57,1
10983,2,1
10984,-29,2
10985,-12,2
10986,-13,1
10987,-5,1
10988,6,1
10989,-11,1
10990,-9,2
10991,-8,1
10992,6,1
10993,-5,1
10994,-11,2
10995,6,1
10996,6,1
10997,6,1
10998,-10,2
10999,-15,2
11000,6,1
11001,-28,2
11002,-17,2
11003,6,1
11004,-9,2
11005,-2,1
11006,-12,2
11007,-13,2
11008,6,1
11009,-15,2
11010,-12,2
11011,-15,2
11012,-24,2
11013,6,1
11014,-15,2
11015,-18,2
11016,-17,2
11017,-27,1
11018,-21,2
11019,-16,1
11020,-22,2
11021,-5,1
11022,-18,1
11023,2,1
11024,-38,2
11025,3,1
11026,-47,2
11027,6,1
11028,-54,1
11029,-22,1
11030,-1,1
11031,-6,1
11032,2,1
11033,6,1
11034,-14,2
11035,6,1
11036,6,1
11037,6,1
11038,6,1
11039,6,1
11040,-15,1
11041,-20,2
11042,-24,2
11043,2,1
11044,6,1
11045,6,1
11046,6,1
11047,-16,2
11048,0,1
11049,-7,2
11050,-7,2
11051,6,1
11052,6,1
11053,-2,1
11054,6,1
11055,-9,2
11056,3,1
11057,-45,2
11058,6,1
11059,-7,2
11060,6,1
11061,1,1
11062,-28,2
11063,-24,1
11064,6,1
11065,6,1
11066,6,1
11067,-7,2
11068,6,1
11069,0,1
11070,6,1
11071,-9,2
11072,6,1
11073,6,1
11074,6,1
11075,6,1
11076,-1,1
11077,-8,1
11078,6,1
11079,-35,2
11080,-1,1
11081,-10,2
11082,-9,2
11083,-2,1
11084,-10,2
11085,0,1
11086,-13,2
11087,-3,1
11088,6,1
11089,-30,1
11090,-34,2
11091,-32,2
11092,-13,2
11093,-13,2
11094,2,1
11095,6,1
11096,-20,2
11097,-13,2
11098,-50,2
11099,6,1
11100,6,1
11101,-7,1
11102,-3,1
11103,6,1
11104,0,1
11105,6,1
11106,-44,2
11107,6,1
11108,6,1
11109,-19,2
11110,6,1
11111,6,1
11112,-15,2
11113,-5,1
11114,6,1
11115,-1,1
11116,-19,2
11117,6,1
11118,-67,1
11119,6,1
11120,-5,1
11121,-23,2
11122,6,1
11123,-7,2
11124,-27,1
11125,-4,1
11126,-21,2
11127,6,1
11128,2,1
11129,0,1
11130,6,1
11131,-28,1
11132,6,1
11133,-32,1
11134,-9,1
11135,-2,1
11136,6,1
11137,6,1
11138,6,1
11139,-10,1
11140,-9,2
11141,-9,2
11142,-3,1
11143,-7,2
11144,-7,1
11145,0,1
11146,-10,2
11147,6,1
11148,-14,2
11149,-21,2
11150,-7,1
11151,-12,1
11152,6,1
11153,-16,2
11154,-10,1
11155,-11,1
11156,-24,1
11157,6,1
11158,-5,1
11159,-15,2
11160,6,1
11161,-20,2
11162,-9,2
11163,6,1
11164,-13,1
11165,2,1
11166,-3,1
11167,-10,2
11168,-9,2
11169,-8,1
11170,6,1
11171,-10,1
11172,6,1
11173,6,1
11174,-2,1
11175,-7,2
11176,-1,1
11177,0,1
11178,6,1
11179,-21,2
11180,6,1
11181,-26,2
11182,-94,2
11183,-7,1
11184,6,1
11185,-19,1
11186,-15,2
11187,6,1
11188,-16,1
11189,-21,2
11190,-3,1
11191,-15,2
11192,3,1
11193,-7,2
11194,2,1
11195,-8,1
11196,6,1
11197,6,1
11198,6,1
11199,3,1
11200,-7,2
11201,-40,1
11202,-2,1
11203,-53,1
11204,-5,1
11205,-13,1
11206,-41,2
11207,-7,2
11208,-9,1
11209,2,1
11210,6,1
11211,-3,1
11212,6,1
11213,6,1
11214,-1,1
11215,6,1
11216,-23,2
11217,-32,2
11218,6,1
11219,-2,1
11220,2,1
11221,-9,2
11222,2,1
11223,6,1
11224,-8,1
11225,-10,2
11226,-31,1
11227,6,1
11228,-9,2
11229,-2,1
11230,6,1
11231,-69,1
11232,-25,1
11233,-51,2
11234,-23,2
11235,-18,1
11236,-5,1
11237,6,1
11238,6,1
11239,-5,1
11240,-35,2
11241,-7,1
11242,-19,2
11243,-5,1
11244,0,1
11245,0,1
11246,-11,1
11247,6,1
11248,6,1
11249,-52,2
11250,3,1
11251,6,1
11252,-2,1
11253,0,1
11254,-9,2
11255,-24,2
11256,-24,2
11257,6,1
11258,-20,1
11259,-9,2
11260,6,1
11261,-13,2
11262,-8,1
11263,0,1
11264,-31,2
11265,6,1
11266,-26,1
11267,6,1
11268,-22,2
11269,-54,1
11270,6,1
11271,-28,1
11272,6,1
11273,-29,2
11274,6,1
11275,-16,1
11276,0,1
11277,6,1
11278,-10,2
11279,6,1
11280,-19,1
11281,-3,1
11282,0,1
11283,6,1
11284,-27,2
11285,-5,1
11286,2,1
11287,-4,1
11288,-2,1
11289,3,1
11290,-26,2
11291,-13,1
11292,6,1
11293,0,1
11294,6,1
11295,6,1
11296,6,1
11297,6,1
11298,-26,2
11299,2,1
11300,-1,1
11301,-24,2
11302,6,1
11303,6,1
11304,-13,2
11305,-13,1
11306,6,1
11307,6,1
11308,-14,1
11309,-11,1
11310,6,1
11311,6,1
11312,1,1
11313,-18,1
11314,0,1
11315,6,1
11316,6,1
11317,-8,1
11318,-9,2
11319,-10,2
11320,-15,1
11321,0,1
11322,6,1
11323,0,1
11324,6,1
11325,-19,2
11326,6,1
11327,6,1
11328,-18,1
11329,-41,2
11330,6,1
11331,3,1
11332,-19,2
11333,6,1
11334,6,1
11335,6,1
11336,6,1
11337,-2,1
11338,6,1
11339,-11,2
11340,6,1
11341,6,1
11342,-30,1
11343,-9,2
11344,-11,1
11345,6,1
11346,-9,2
11347,6,1
11348,-26,1
11349,-13,1
11350,-2,1
11351,-8,1
11352,6,1
11353,6,1
11354,6,1
11355,-29,2
11356,6,1
11357,1,1
11358,-9,2
11359,6,1
11360,6,1
11361,-14,1
11362,-23,2
11363,6,1
11364,-8,1
11365,-15,2
11366,-33,2
11367,-10,2
11368,-13,2
11369,6,1
11370,-22,1
11371,6,1
11372,6,1
11373,6,1
11374,6,1
11375,6,1
11376,6,1
11377,3,1
11378,6,1
11379,-2,1
11380,6,1
11381,-5,1
11382,-24,2
11383,-19,1
11384,-7,1
11385,6,1
11386,3,1
11387,-13,2
11388,6,1
11389,6,1
11390,6,1
11391,6,1
11392,0,1
11393,-7,2
11394,6,1
11395,6,1
11396,6,1
11397,-20,2
11398,-2,1
11399,-15,2
11400,-13,1
11401,-29,2
11402,-12,1
11403,-12,1
11404,1,1
11405,-17,2
11406,-2,1
11407,6,1
11408,6,1
11409,6,1
11410,-18,2
11411,6,1
11412,-21,2
11413,-18,1
11414,-11,2
11415,-2,1
11416,6,1
11417,-7,1
11418,-12,2
11419,-4,1
11420,2,1
11421,-16,2
11422,2,1
11423,-18,1
11424,6,1
11425,1,1
11426,-9,2
11427,-7,2
11428,-23,2
11429,-16,1
11430,-16,2
11431,-2,1
11432,-1,1
11433,6,1
11434,-11,2
11435,-21,1
11436,6,1
11437,-5,1
11438,6,1
11439,-22,2
11440,6,1
11441,-30,2
11442,-11,2
11443,6,1
11444,2,1
11445,-19,2
11446,-6,1
11447,-14,2
11448,6,1
11449,-32,1
11450,2,1
11451,-18,2
11452,-20,2
11453,-14,2
11454,6,1
11455,6,1
11456,-58,2
11457,-20,1
11458,6,1
11459,6,1
11460,-20,2
11461,-3,1
11462,-16,2
11463,-7,1
11464,6,1
11465,6,1
11466,-11,1
11467,-34,1
11468,6,1
11469,-37,1
11470,6,1
11471,6,1
11472,6,1
11473,-5,1
11474,0,1
11475,6,1
11476,6,1
11477,-13,2
11478,-13,2
11479,-3,1
11480,6,1
11481,-7,2
11482,-15,2
11483,-14,1
11484,-14,2
11485,3,1
11486,6,1
11487,6,1
11488,-23,2
11489,-4,1
11490,-31,2
11491,6,1
11492,-11,1
11493,-28,2
11494,6,1
11495,-17,1
11496,6,1
11497,6,1
11498,-40,2
11499,2,1
11500,6,1
11501,6,1
11502,-14,1
11503,0,1
11504,-13,2
11505,2,1
11506,-7,2
11507,-12,2
11508,-13,2
11509,-21,2
11510,0,1
11511,-7,2
11512,6,1
11513,6,1
11514,6,1
11515,-16,2
11516,6,1
11517,-20,1
11518,2,1
11519,-13,2
11520,6,1
11521,-52,2
11522,6,1
11523,-1,1
11524,6,1
11525,6,1
11526,-9,2
11527,-5,1
11528,-10,1
11529,6,1
11530,6,1
11531,-12,1
11532,-7,1
11533,6,1
11534,-23,2
11535,-20,2
11536,6,1
11537,-40,2
11538,6,1
11539,-15,2
11540,-11,2
11541,6,1
11542,-13,2
11543,6,1
11544,-2,1
11545,-13,1
11546,-21,2
11547,-10,2
11548,6,1
11549,6,1
11550,-12,2
11551,-19,2
11552,6,1
11553,6,1
11554,0,1
11555,-13,1
11556,6,1
11557,6,1
11558,-29,2
11559,6,1
11560,6,1
11561,6,1
11562,-13,2
11563,0,1
11564,-13,2
11565,-11,1
11566,-9,2
11567,6,1
11568,6,1
11569,6,1
11570,-3,1
11571,6,1
11572,6,1
11573,-4,1
11574,6,1
11575,-7,1
11576,6,1
11577,-30,2
11578,6,1
11579,6,1
11580,0,1
11581,-10,2
11582,-12,2
11583,-26,2
11584,-21,2
11585,6,1
11586,-26,1
11587,-7,2
11588,-2,1
11589,-7,2
11590,-13,2
11591,6,1
11592,6,1
11593,1,1
11594,-10,2
11595,-20,2
11596,-16,2
11597,6,1
11598,-10,2
11599,-13,1
11600,6,1
11601,-13,1
11602,-7,1
11603,-7,2
11604,-33,1
11605,6,1
11606,-20,1
11607,-12,1
11608,-31,2
11609,-50,1
11610,-22,1
11611,-7,1
11612,-25,1
11613,6,1
11614,-7,2
11615,-18,2
11616,-17,2
11617,-29,2
11618,-8,1
11619,-10,1
11620,6,1
11621,-10,2
11622,6,1
11623,-6,1
11624,-39,2
11625,-21,2
11626,1,1
11627,6,1
11628,0,1
11629,6,1
11630,6,1
11631,6,1
11632,6,1
11633,-15,2
11634,2,1
11635,-56,2
11636,6,1
11637,-2,1
11638,-20,1
11639,0,1
11640,-30,2
11641,6,1
11642,6,1
11643,6,1
11644,2,1
11645,-10,2
11646,-15,2
11647,-16,2
11648,-12,2
11649,6,1
11650,-3,1
11651,-18,2
11652,-30,2
11653,2,1
11654,-11,1
11655,-16,2
11656,2,1
11657,-7,1
11658,0,1
11659,6,1
11660,-6,1
11661,-6,1
11662,-12,2
11663,-31,2
11664,-14,1
11665,0,1
11666,6,1
11667,-12,1
11668,-15,1
11669,-14,2
11670,-35,1
11671,-5,1
11672,6,1
11673,-32,2
11674,6,1
11675,-5,1
11676,-16,1
11677,6,1
11678,-34,2
11679,6,1
11680,-5,1
11681,0,1
11682,-7,2
11683,6,1
11684,2,1
11685,-10,2
11686,6,1
11687,-12,2
11688,6,1
11689,6,1
11690,2,1
11691,0,1
11692,-3,1
11693,-53,1
11694,6,1
11695,6,1
11696,-21,2
11697,6,1
11698,-21,2
11699,-12,2
11700,6,1
11701,-39,1
11702,-11,1
11703,6,1
11704,0,1
11705,-1,1
11706,6,1
11707,6,1
11708,6,1
11709,-27,2
11710,-12,2
11711,-43,2
11712,-21,1
11713,6,1
11714,-32,2
11715,6,1
11716,2,1
11717,6,1
11718,2,1
11719,-8,1
11720,-21,1
11721,6,1
11722,3,1
11723,6,1
11724,-2,1
11725,-10,1
11726,-13,1
11727,-26,2
11728,2,1
11729,-11,2
11730,-22,2
11731,6,1
11732,-10,2
11733,6,1
11734,-5,1
11735,6,1
11736,-29,2
11737,-5,1
11738,6,1
11739,-30,1
11740,-2,1
11741,-15,2
11742,-4,1
11743,-8,1
11744,6,1
11745,-14,1
11746,6,1
11747,-25,1
11748,-23,2
11749,-19,2
11750,-20,2
11751,1,1
11752,6,1
11753,-14,2
11754,-1,1
11755,6,1
11756,-5,1
11757,6,1
11758,1,1
11759,6,1
11760,-20,2
11761,6,1
11762,6,1
11763,-16,2
11764,-16,1
11765,-5,1
11766,-12,2
11767,3,1
11768,6,1
11769,3,1
11770,6,1
11771,6,1
11772,-12,1
11773,-11,2
11774,1,1
11775,-7,2
11776,-2,1
11777,-3,1
11778,-11,2
11779,-21,2
11780,-18,2
11781,6,1
11782,6,1
11783,6,1
11784,3,1
11785,6,1
11786,-9,2
11787,-25,2
11788,6,1
11789,-5,1
11790,-3,1
11791,-12,2
11792,-18,2
11793,-31,2
11794,-14,1
11795,6,1
11796,-12,1
11797,-25,2
11798,6,1
11799,6,1
11800,6,1
11801,-7,1
11802,-3,1
11803,-11,2
11804,6,1
11805,-18,2
11806,-5,1
11807,-7,2
11808,-13,2
11809,6,1
11810,-9,2
11811,-11,1
11812,-1,1
11813,-10,2
11814,-3,1
11815,-5,1
11816,-1,1
11817,-24,2
11818,6,1
11819,6,1
11820,-20,2
11821,-10,2
11822,-7,2
